GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
HL7 Version 2 to FHIR Conversion,gov.cdc.izgw.v2tofhir.segment,RXRParser,0,49,2,4,0,14,2,7,0,6
HL7 Version 2 to FHIR Conversion,gov.cdc.izgw.v2tofhir.segment,PD1Parser,261,35,24,2,45,11,16,5,4,4
HL7 Version 2 to FHIR Conversion,gov.cdc.izgw.v2tofhir.segment,ORCParser,206,354,26,29,48,74,29,24,9,13
HL7 Version 2 to FHIR Conversion,gov.cdc.izgw.v2tofhir.segment,RXAParser,126,346,30,39,24,78,23,30,2,16
HL7 Version 2 to FHIR Conversion,gov.cdc.izgw.v2tofhir.segment,QAKParser,17,91,2,5,5,23,2,8,0,6
HL7 Version 2 to FHIR Conversion,gov.cdc.izgw.v2tofhir.segment,OBRParser,231,0,34,0,60,0,38,0,20,0
HL7 Version 2 to FHIR Conversion,gov.cdc.izgw.v2tofhir.segment,RCPParser,10,100,6,8,1,22,5,7,0,5
HL7 Version 2 to FHIR Conversion,gov.cdc.izgw.v2tofhir.segment,QIDParser,2,61,1,1,1,16,2,4,1,4
HL7 Version 2 to FHIR Conversion,gov.cdc.izgw.v2tofhir.segment,OBXParser,999,507,134,56,210,118,118,36,15,18
HL7 Version 2 to FHIR Conversion,gov.cdc.izgw.v2tofhir.segment,EVNParser,54,62,2,4,10,18,4,8,3,6
HL7 Version 2 to FHIR Conversion,gov.cdc.izgw.v2tofhir.segment,Processor.NullProcessor,8,3,0,0,4,1,4,1,4,1
HL7 Version 2 to FHIR Conversion,gov.cdc.izgw.v2tofhir.segment,NK1Parser,89,124,6,10,24,31,14,10,9,7
HL7 Version 2 to FHIR Conversion,gov.cdc.izgw.v2tofhir.segment,DSCParser,2,55,1,1,1,14,2,4,1,4
